"Commute.ID","FPM.Total","BC","OC","WSOC","PNC","pbPAH","B","S","As","Mo","Pb","Al","Ca","K","Ba","Ni","V","Ce","Fe","Zn","Cu","Mn","Cr","Na","Mg","U","P","Ti","Cd","Co","Sb","NOISE"
"HE29",25.233,10.93713903,17.391,1.996,23392.1674622348,0.1769175573,0.00347541,0.56411078,0.00118294,0.00128877,0.00188904,0.19048556,0.12683219,0.06952128,0.04919,0.00095752,0.00112521,0.00035978,0.57144429,0.01352669,0.03746132,0.00595524,0.00238922,0.114389,0.03944097,1.238e-05,0.01130751,0.02535326,3.754e-05,8.987e-05,0.00471772,66.60163584
"HE09",25.45,7.570990893,21.163,3.117,37102.612,0.1467647768,0.00591212,0.60684226,0.00093078,0.00142008,0.00279324,0.02429362,0.0713961,0.05169568,0.03836126,0.00051662,0.0006787,0.00024363,0.64014807,0.02595708,0.06841937,0.00599001,0.00183062,0.02210802,0.01237921,7.71e-06,0.0099201,0.01431301,6.022e-05,0.00010269,0.00663517,73.25995653
"HE10",25.975,13.16837575,27.172,5.575,29507.61569,0.1825896488,0.00650898,0.29762195,0.00054464,0.00085485,0.00996696,0.05005622,0.04355974,0.05666955,0.0282415,0.0009562,0.00090146,0.00015432,0.38227358,0.09183009,0.19370257,0.00337429,0.0016093,0.13165854,0.01535472,6.92e-06,0.00639402,0.01327523,4.583e-05,3.498e-05,0.00537969,75.61502371
"HE12",27.107,8.250220572,15.662,4.625,21332.63671,0.1264290999,0.00885015,0.41022886,0.00107466,0.00148977,0.00152368,0.09206854,0.10105838,0.08408975,0.09085911,0.004339,0.00085212,0.00023223,0.77104396,0.02517107,0.04791708,0.00704099,0.00412274,0.00595284,0.02064578,1.289e-05,0.01396897,0.025255,0.00011433,0.0001213,0.00891753,74.69332181
"HE08",27.172,10.92054106,18.213,3.734,26795.53804,0.1432335484,0.00763432,1.10938866,0.00128061,0.00110245,0.00087322,0.03124543,0.04423887,0.06318202,0.03248764,0.00053507,0.00118495,0.00014352,0.38954835,0.01115091,0.02535103,0.0032941,0.0009211,0.05053476,0.00962526,6.81e-06,0.00968353,0.01212537,4.974e-05,4.182e-05,0.00347572,72.38280584
"HE31",27.515,12.94029639,21.686,2.177,14308.75837,0.1510277325,0.00642798,0.92700842,0.00186338,0.00113214,0.00157798,0.07753923,0.11952725,0.06020344,0.03883441,0.00056646,0.00084223,0.0003177,0.49447332,0.01224045,0.02575469,0.00526502,0.00228015,0.07127291,0.02055952,1.163e-05,0.012185,0.01967394,4.853e-05,0.0001143,0.00503212,70.73902167
"SA08",27.53,7.57355,7.79,3.1606,23221.5,0.139205,0.007192316455,0.325975133,0.00062966265,0.004113317359,0.000902910992,0.03980562012,0.07354974809,0.03844892808,0.04948470272,0.000894729673,0.000414037165,0.000207346728,0.4732744608,0.009123167735,0.05898149999,0.004105983453,0.001249507646,0.03084825843,0.01254145351,6.07869e-06,0.007433904689,0.02512408528,2.6100399e-05,4.9828521e-05,0.005349673364,68.3488
"SA15",28.45,3.10134,21.99,9.432,63538.4,0.0652586,0.002390752927,0.1925865307,0.000166113883,0.007981918538,0.001173692712,0.1687968853,0.2694365533,0.0557453067,0.02239156178,0.000868969887,0.00078938108,0.000165637623,0.1994098421,0.02338844884,0.09922290514,0.001977163924,0.001213533597,0.5062820221,0.01865353804,3.42161e-06,0.00809276498,0.02980287494,2.9607348e-05,2.8702127e-05,0.002230378212,64.7285
"HE20",28.521,7.49393060174722,22.898,3.046,23147.7940893672,0.129229076689266,0.00707403,1.60680672,0.00086642,0.00132294,0.00154577,0.042858,0.07045267,0.05665457,0.03693806,0.00148819,0.00067692,0.00017095,0.5418504,0.01510485,0.05804304,0.00565368,0.00259244,0.08046953,0.01261951,9.19e-06,0.01228581,0.0249746,5.753e-05,7.23e-05,0.00758443,70.5214513562
"HE15",29.592,9.556987088,32.926,6.297,31330.29431,0.1732877292,0.01661724,0.39800617,0.00075883,0.00169751,0.00559984,0.0755178,0.11060822,0.10693279,0.08367459,0.00082441,0.00122668,0.00046592,0.98143001,0.05266654,0.10483308,0.00973453,0.00329235,0.06828081,0.02918671,1.352e-05,0.01152486,0.02193536,5.676e-05,0.0001345,0.00813546,73.44181613
"HE27",29.799,8.299592926,15.887,2.357,11858.10824,0.1300174881,0.00652746,1.27681598,0.000504,0.00071766,0.00127434,0.10773439,0.11087703,0.04758454,0.02169519,0.00047882,0.00085384,0.00019647,0.38844651,0.02504066,0.03447912,0.00409578,0.00152051,0.05294956,0.02076038,1.119e-05,0.00896402,0.0212386,2.597e-05,7.061e-05,0.00380633,70.84091674
"HE03",30.073,7.133520556,36.326,3.4,36038.27642,0.1413482881,0.0010539,0.40643001,0.00032581,0.00140074,0.00103761,0.0212488,0.05964266,0.0344638,0.02954538,0.00053638,0.00037736,9.865e-05,0.38524039,0.01712604,0.04305855,0.0033991,0.00160308,0.09998852,0.01340707,3.88e-06,0.00903932,0.01936998,4.076e-05,4.576e-05,0.00400645,73.2017658102461
"SH55",30.63,9.50201,10,9.3581,8395.61,0.150228,0.007416629642,0.231759815,0.000551726654,0.007281669943,0.0002967453,0.0193639167,0.009131448855,0.005170303839,0.01407122514,0.001052278881,0.000309915132,2.8928448e-05,0.1432374872,0.002557689108,0.07395659353,0.001228948035,0.001469528223,0.007452851952,0.003552769434,9.31792e-07,0.004629286765,0.01147062818,1.3290518e-05,1.1141385e-05,0.004350828969,64.1914
"AS06",30.801,10.08972432,18.587,2.353,25935.68502,0.1308090041,0.01283493,0.80985754,0.00065988,0.00081322,0.00084154,0.16758822,0.03471545,0.03669598,0.02543488,0.00157693,0.00068243,0.00011938,0.29953245,0.00826679,0.02042162,0.0030233,0.00121422,0.0040141,0.00951709,5.34e-06,0.00631478,0.00881765,3.939e-05,3.45e-05,0.00308675,70.76460866
"AS12",32.534,7.900685092,17.416,4.286,24317.00333,0.1179551375,0.00647367,0.29502483,0.00055051,0.00036654,0.0012464,0.03745877,0.05102575,0.02697576,0.01417202,0.00627573,0.00121343,3.935e-05,0.13597329,0.02119208,0.00591877,0.00130899,0.00043914,0.00585164,0.01120616,1.42e-06,0.00560218,0.00713993,4.881e-05,4.072e-05,0.00121194,71.99256629
"SA60",33.29,11.0023,9.44,13.7992,17854.183029144,0.20285,0.006106383943,0.07363941733,0.000204557191,0.001935778461,0.000315735264,0.003878825681,0.009715808198,0.005501173059,0.003853177233,0.001119618577,0.000198977405,3.0779699e-05,0.02758087785,0.002721366258,0.01965061313,0.000112639341,0.001563569438,0.007929790906,0.003780125907,9.91421e-07,0.000505935623,0.002422252029,2.622312e-06,1.1854369e-05,0.000428316286,76.1616
"HE02",33.343,13.98843113,32.838,4.272,46954.47144,0.1699329032,0.00816868,0.25212079,0.00064235,0.0012207,0.01303176,0.04279391,0.06075032,0.05695962,0.03117336,0.00078543,0.00057085,0.00031563,0.39421746,0.13225384,0.25442041,0.0037049,0.0014476,0.01424454,0.01200659,5.84e-06,0.00876741,0.01042187,6.576e-05,7.174e-05,0.00374186,73.85348927
"HE07",37.092,10.08041945,26.389,3.653,68950.93903,0.2065706737,0.00590154,0.36035048,0.00132334,0.00104158,0.00167992,0.0196234,0.05176719,0.06454211,0.01510413,0.00040933,0.00039284,0.00012655,0.24615633,0.0130449,0.01736414,0.00280823,0.0005026,0.03567619,0.00771841,3.57e-06,0.01049707,0.00821736,6.973e-05,3.711e-05,0.00273904,73.1495422929901
"HE37",38.693,12.15429098,25.392,3.4,27767.85412,0.1332163892,0.01595376,1.54124804,0.0010371,0.00128313,0.00167321,0.02767491,0.37473159,0.06429694,0.03609632,0.00147706,0.00053892,0.00016417,0.45925697,0.09252786,0.03688749,0.00470173,0.00307303,0.03579552,0.01328616,8.12e-06,0.01449308,0.02660396,6.414e-05,6.921e-05,0.0052131,76.90493526
"HE01",38.72,6.867854877,20.279,5.672,64963.38281,0.1273237221,0.00109685,0.3648352,0.00034552,0.00061904,0.00116783,0.01553337,0.0256494,0.0194576,0.00492254,0.00037747,0.00024022,3.565e-05,0.09326804,0.00613663,0.00843713,0.00107343,0.00018551,0.0656749,0.00830743,2.97e-06,0.00988032,0.00468287,2.563e-05,2.189e-05,0.00082387,76.00906705
"SA32",65.49,4.35427,27.97,12.693,53154.3,0.0919408403224434,0.000780737459,0.05154065206,0.000253160191,0.001906392479,0.00079956203,0.05905976966,0.02981194019,0.0206324512,0.01707456441,0.0024310604,0.000678021186,7.0173637e-05,0.2994231736,0.002083940613,0.03205110186,0.003479907219,0.001197334554,0.02612681879,0.007998126863,6.36739e-06,0.007412349813,0.02288981434,2.1204997e-05,6.0860954e-05,0.002795296613,65.9486
"AS28",74.017,4.057246237,13.804,39.198,18659.44452,0.08221515562,0.00564099,2.78477021,0.00142347,0.00347986,0.00318772,0.2648783,0.22508039,0.08560333,0.12474336,0.0074281,0.00183009,0.00031008,1.35887241,0.02839741,0.11328546,0.01201658,0.00737701,0.02057403,0.02697873,1.734e-05,0.02610797,0.0551419,0.00024593,0.00016892,0.01711302,72.06592603
"HE42",85.513,5.014120165,15.665,3.4,17230.31928,0.1153188811,0.02328586,1.39661781,0.00118456,0.00155758,0.00297081,0.15304322,0.11201324,0.13258976,0.06156559,0.023089,0.00712369,0.00022556,0.59508918,0.02153894,0.09047964,0.00555569,0.00172618,0.01999448,0.03494427,9.82e-06,0.01272267,0.03223792,0.00012236,7.289e-05,0.01096566,69.57535359
"SH22",21.5039201458915,6.97853,9.06,3.0679,32385.4,0.119444,0.005663527727,0.2016644618,0.000688551398,0.01262062187,0.000863194065,0.02954922047,0.09171308752,0.0295184856,0.03451317793,0.000892842687,0.000443281647,0.000163913438,0.3641277807,0.008701625265,0.07626704052,0.002769125397,0.001246872432,0.006323631959,0.01225295574,5.302612e-06,0.005695854948,0.01298790413,5.3376896e-05,5.1207951e-05,0.003517943221,71.6024
"SA20",6.95,1.35057,7.1,3.7548,12678.9,0.0542494034157073,0.002047239035,0.3390898247,0.000616602792,0.001743381626,0.001412034592,0.06318031048,0.05021112649,0.04124747078,0.01421700038,0.001001758486,0.000243966453,0.002338609768,0.1992017504,0.006613888285,0.04500293678,0.001961675196,0.001398975495,0.02010342999,0.01945899814,5.89429e-06,0.005440484265,0.007823831563,5.5701626e-05,5.2113681e-05,0.002262395256,63.2657
"SH33",8.31,1.25131,5.64,3.0694,6823.1,0.05829842480248,0.003362254743,0.1188072261,0.000204918433,0.002829841278,0.00025717926,0.01582706658,0.00791392234,0.004480929994,0.007253792552,0.00091197503,0.000175294538,2.5071321e-05,0.06813366789,0.002216663894,0.0285833454,0.000589345491,0.001273591127,0.006459138358,0.003079066842,8.07553e-07,0.002737309425,0.001973023145,6.473113e-06,9.655867e-06,0.001077866118,66.179945588388
"SH27",8.53,1.29302,5.83,3.0849,4346.96,0.0805398,0.002739508355,0.1472570576,0.000147421793,0.008952874072,0.000266986943,0.02181811641,0.008215724464,0.0432792059,0.004971638992,0.000946753739,0.000214076882,2.6027431e-05,0.05446370014,0.002301197686,0.07490196747,0.000563254951,0.00132216028,0.5719518238,0.003196488883,6.047846e-06,0.001817869139,0.002048265553,1.7634426e-05,1.00241e-05,0.000561549937,62.0002
"SA17",8.77,1.72752,8.02,3.4644,8799.46000000001,0.073825429645831,0.000801940791,0.1576265809,0.000136110706,0.01059166729,0.00026824989,0.02685019572,0.01899244692,0.0150030444,0.01469281514,0.000951232233,0.001063534674,0.000113937584,0.1345475128,0.0023120832,0.1196713157,0.001180168076,0.001328414586,0.08093179038,0.008578463204,8.42315e-07,0.00250483728,0.01396694232,1.5853318e-05,1.0071517e-05,0.00127061658,65.9411
"SH31",8.79,1.37846,4.5,3.281,8369.45,0.0708263055524774,0.002972786041,0.4967719235,0.000172153427,0.002237815396,0.000677692285,0.03191938626,0.05041988012,0.02411293785,0.1011538596,0.002069334292,0.000308604312,5.9677763e-05,0.2684049364,0.01188310775,0.1093663504,0.002395479625,0.001273591127,0.02323751124,0.008511568236,6.251271e-06,0.002396492287,0.01278934036,1.9228234e-05,2.7451428e-05,0.004079335191,66.8101
"SH38",9.3,2.00141,5.48,3.1183,12450.4,0.0822701,0.001519021341,0.06696098545,0.000302053233,0.004714034129,0.00026358586,0.01398946903,0.008111066313,0.004592554585,0.006594487467,0.002198706633,0.000132889564,2.5695874e-05,0.1165258752,0.002271883279,0.04965035484,0.000740333233,0.001305317596,0.03909162183,0.003155769575,8.2767e-07,0.002073499472,0.002022173188,2.18919e-06,9.896405e-06,0.000824019242,66.2263
"SH49",9.7,1.82778,5.59,3.0206,7874.21,0.0890886,0.002441737966,0.1524472235,0.000331345333,0.002118790316,0.00829300322,0.01429750044,0.06976770363,0.004179989693,0.006158973843,0.000850726575,0.000228989534,7.5848645e-05,0.07603966243,0.004702898028,0.0280713132,0.000723535601,0.00118805645,0.03208999672,0.002872275997,7.53318e-07,0.005189744054,0.001840514451,1.992527e-06,9.007377e-06,0.000660525573,63.8523
"SH13",12.47,1.94922,8.51,2.9131,5573.19,0.0704265,0.004050038568,0.2152182961,0.000166339803,0.01504926156,0.000247849767,0.05029583711,0.05760228976,0.02856030694,0.01401966889,0.00087889202,0.000276565368,0.000195583461,0.1460823669,0.002136251698,0.1454613881,0.001413902377,0.00122739005,0.02232788138,0.01135642372,4.334989e-06,0.004100165516,0.009741226115,2.3917785e-05,2.0892954e-05,0.001555468868,69.6418
"SA36",12.65,1.04507,0.13,3.1486,4493.39,0.0923029,0.00150120063,0.224719922,7.3515186e-05,0.0112480901,0.000620518083,0.0375273328,0.04240974915,0.02175281937,0.004555160075,0.000884984021,0.000211350853,2.4329305e-05,0.07066994481,0.005844826039,0.09516402577,0.0008066238,0.00123589765,0.02640057081,0.006889357534,7.83653e-07,0.002399018246,0.006921867032,1.2512583e-05,9.37009e-06,0.000572912957,65.3116587995242
"SH19",12.7,3.0756049835321,6.05,3.3036,13153.1,0.0691221,0.003231239127,0.5126098403,0.000492332166,0.001660312453,0.000813877008,0.09452960743,0.08948323249,0.06342008275,0.02773365947,0.000935712638,0.00028222031,0.000307800987,0.4050216755,0.01062776345,0.04321368966,0.004388296752,0.001306741165,0.0330882624,0.02287708509,7.27361e-06,0.0110319812,0.01603860139,3.2577115e-05,7.8358182e-05,0.003058343141,65.2569
"SH48",12.93,1.51987,5.78,7.2047,17308.3,0.0744021,0.001172115418,0.165095791,0.000239647388,0.007066243545,0.000249677608,0.01544778201,0.03430961855,0.004350225927,0.009580252067,0.000885373667,0.000156838342,2.4340017e-05,0.08072546231,0.002152006114,0.07538892597,0.000705346026,0.001236441798,0.08377020213,0.006604815827,7.83998e-07,0.002736437203,0.001915472112,2.073676e-06,9.374216e-06,0.01187449413,67.8362
"SA37",13.34,0.971729,6.6,4.8281,8345.65999999999,0.0908136,0.002584847867,0.09630851691,0.000353925146,0.0189151634,0.000356080385,0.02940948166,0.01095730859,0.02711185384,0.008525044139,0.001262685101,0.000160786231,3.4712775e-05,0.1257449277,0.003069106478,0.1385436946,0.001164936071,0.001763364662,0.008943071358,0.004263156007,1.118107e-06,0.003110483564,0.002731770989,2.0651456e-05,1.3369138e-05,0.001387645195,65.5432
"SH30",13.6,4.02894,9.75,3.6649,17620.7,0.106942985745957,0.001378249339,0.0828228588,0.000688779117,0.01432214117,0.000583865456,0.01504214966,0.01843039609,0.01364193769,0.01466064045,0.00101785761,0.000173494685,9.3719656e-05,0.1876738334,0.002474024112,0.0881946204,0.001919214127,0.00142145824,0.007209060464,0.003436554198,9.01312e-07,0.003643724464,0.005315853359,3.4594503e-05,1.0776938e-05,0.002045616248,64.4647
"SA47",14.1,2.4692,0.14,12.7913,12090.4,0.0811135726244249,0.003693795867,0.1088453399,0.000200012854,0.003910256632,0.000266547717,0.01503763246,0.01885246852,0.01074173526,0.005716172388,0.000945196212,0.000378325135,2.5984613e-05,0.1131141368,0.002297411932,0.04205092465,0.000942651768,0.001319985163,0.06162272528,0.00955218297,8.36971e-07,0.001482371565,0.002044895904,7.498819e-06,1.0007609e-05,0.001872210365,63.6063
"SA21",14.15,2.02629,7.45,10.738,11273,0.0745266678976692,0.005098147374,0.2084950658,0.000445252435,0.0254819902,0.00113408483,0.03830219898,0.03111824471,0.03040264456,0.008882502576,0.000929981561,0.00035641577,7.5401227e-05,0.1340281108,0.0104771788,0.1851798514,0.001402767718,0.001298737602,0.07658342616,0.0124275955,3.342634e-06,0.003536200173,0.006975274058,4.8593463e-05,2.9203708e-05,0.001800367061,66.0895
"SH15",14.17,3.60383,8.55,6.799,10110.2,0.111,0.004412488199,0.1158920492,0.000436861659,0.01217565895,0.000238012756,0.02029323304,0.02254942738,0.01484048899,0.004900100076,0.000844009314,0.000316276513,5.6170757e-05,0.08440787035,0.002051465129,0.04385468318,0.000754132627,0.001178675663,0.00597776557,0.002849596763,7.4737e-07,0.003884976645,0.001825981914,1.1509298e-05,8.936256e-06,0.000552886608,70.4907
"SH52",14.64,2.65957,8.48,7.2948,8901.05,0.0973868,0.003691578457,0.08812838934,0.000323782889,0.005104957372,0.00026565025,0.02263389793,0.03873907134,0.01379908393,0.0197499303,0.000942013733,0.000137531892,2.5897122e-05,0.1307584108,0.009231351609,0.07796270507,0.001280134329,0.001315540769,0.006671889951,0.003180485382,2.078343e-06,0.002758621726,0.007085032064,1.2113168e-05,9.973913e-06,0.00148942624,68.5463
"SA01",15,3.69211,0.11,2.5879,20548.2,0.0882263,0.004548355896,0.3455545318,0.0003182238,0.002436129651,0.001116219667,0.06759827985,0.05861780448,0.05812586131,0.02244946836,0.000866932855,0.000556156758,0.000216916286,0.2342587311,0.01301676763,0.07201984827,0.002325719052,0.001210688841,0.07047943845,0.02234237231,6.264925e-06,0.004660526287,0.01586233501,3.2738068e-05,4.1798928e-05,0.004791349865,69.4202
"SH46",16.23,2.42115,6.16,3.615,5221.96,0.0889387,0.005503447866,0.2843834605,0.000154539718,0.001572455173,0.000266188003,0.02217678384,0.08741502551,0.01067369621,0.006282553542,0.000943920644,0.000206918622,2.5949546e-05,0.07127659552,0.002294311511,0.02407131813,0.00092163252,0.001318203807,0.01663363376,0.003186923611,2.760449e-06,0.002500867167,0.02707812125,6.650772e-06,9.994103e-06,0.000648051966,66.43
"SH60",16.4,3.05515,5.16,3.2897,8523.79629203202,0.0934672,0.007051473124,0.1379316515,0.0009354747,0.01038964594,0.000261064143,0.04055995537,0.03436742829,0.01938959384,0.01409687953,0.000925751088,0.00035880751,8.6241487e-05,0.1648776741,0.006192842488,0.08622643482,0.002430358378,0.001292829663,0.006556708424,0.003125578426,3.710591e-06,0.00457094411,0.008068187897,1.4583404e-05,2.1170665e-05,0.002175275127,68.8712
"SA07",16.47,3.00421813605712,6.62,2.8486,5887.61,0.082437,0.007994524255,0.5864980619,0.000595455435,0.005873922473,0.001760158743,0.05999606283,0.05482746269,0.04859552908,0.04299375752,0.000832328204,0.000265695572,8.328067e-05,0.2714942224,0.02120104538,0.09200624211,0.002365076402,0.001162362763,0.03970649551,0.01018857974,8.254527e-06,0.005817606435,0.04026357258,3.4357228e-05,0.000101311504,0.004198459913,62.4252
"SA42",17.71,2.35052,7.37,14.712,10352.4,0.0853866264119654,0.002904819781,0.06547116429,0.000377019102,0.005853439614,0.000275398661,0.008515855844,0.008474569907,0.004798373404,0.003005131576,0.000976582257,0.000443998302,2.6847454e-05,0.02583967638,0.002373699452,0.02337294661,0.000237999795,0.001363816395,0.006916724375,0.003297197784,8.64763e-07,0.002528086497,0.002112798414,2.2873e-06,1.033992e-05,0.000479330533,67.3121
"SH54",18.07,2.2075,7.11,3.6386,7217.83,0.0963008,0.001623036763,0.06829994988,0.000147065825,0.001938744747,0.000305559516,0.01196783257,0.009402680008,0.00532387722,0.002103290149,0.001083534689,0.000287869523,2.9787708e-05,0.03049084598,0.002633660071,0.02094538846,0.000380803698,0.001513177576,0.007674223791,0.003658297238,9.59469e-07,0.000489629959,0.002344185915,2.537798e-06,1.1472318e-05,0.000270752964,67.1709
"SA58",18.27,3.50148,7.43,16.2281,11375.4036500298,0.0794448,0.01026628285,0.2687161902,0.001022346094,0.007363727517,0.000274723235,0.02281921392,0.03011327543,0.004786605207,0.007160716123,0.000974187151,0.000251981165,0.000364049345,0.09082976358,0.002367877862,0.0531815187,0.001526987928,0.001360471582,0.00689976084,0.003289111279,2.201453e-06,0.004536594161,0.002107616694,2.1600391e-05,1.0314561e-05,0.001348498421,62.3856
"SA05",22.56,4.5071,8.52,14.7017,20824.9,0.0956641,0.005221729467,0.8544847073,0.002235387391,0.005532139441,0.002679415647,0.08205188309,0.1134497853,0.04122842526,0.02765037185,0.001046733003,0.000240995972,0.000861036144,0.3815221178,0.01953698654,0.07561516586,0.00371979473,0.001461783296,0.03354768326,0.02347075441,6.376883e-06,0.009109284256,0.01699885581,7.9035709e-05,5.0290358e-05,0.004470989529,66.6716
"SA04",22.99,3.2401,8.15,3.0947,17115.9,0.0871119,0.008579714425,1.590186989,0.000790827882,0.006074011252,0.001627770992,0.08052340119,0.112347782,0.07595895335,0.02505734993,0.000866652634,0.000599016295,0.000180048873,0.3134443682,0.01748081289,0.08230609533,0.003716223761,0.001210297507,0.04122726369,0.0220426289,1.7514668e-05,0.008848156748,0.01338848942,8.2471895e-05,6.9236113e-05,0.002727548632,67.4017
"SA55",24.18,3.81371,9.44,4.3009,13194,0.112039,0.01203672937,0.08036284154,0.00030625753,0.00121824534,0.000344546377,0.0277940634,0.07288646739,0.006003159801,0.001442957163,0.00338238041,0.000619532684,3.3588373e-05,0.0147089161,0.002969693255,0.004112724652,0.000122917777,0.001706246486,0.008653391102,0.004125065626,1.08189e-06,0.002146554606,0.002643284596,2.8616e-06,1.293609e-05,0.000183981516,65.8421
"SH21",24.26,4.32884,8.27,3.2125,16864.6,0.0931364,0.008128713626,1.012547808,0.001851812086,0.02406807669,0.002238681809,0.08862356471,0.1099478801,0.07831754337,0.05568086038,0.000944086827,0.000415478013,0.000303969095,0.671108504,0.01934950294,0.2671615486,0.006406368305,0.001318435885,0.02272238163,0.02744596958,8.887552e-06,0.01303352394,0.01716758217,6.6291582e-05,0.000100990137,0.006873079516,69.3405
"SA16",43.74,5.73204,0.13,9.3454,25143.3583342978,0.0893981,0.004597024181,0.05513992551,0.000958429391,0.004945964476,0.000702905745,0.007576756956,0.007386327518,0.03891098511,0.005248961344,0.000851176695,0.000300433723,6.0649394e-05,0.07358234013,0.002068886301,0.03512738722,0.001007342276,0.001188685052,0.4835538452,0.00287379572,7.53716e-07,0.005384796578,0.003739239426,3.710415e-05,9.012143e-06,0.000850582836,67.7377
