"Commute.ID","FPM.Total","BC","OC","B","S","As","Mo","Pb","Al","Ca","K","Ba","Ni","V","Ce","Fe","Zn","Cu","Mn","Cr","Na","Mg","U","P","Ti","Cd","Co","Sb"
"SA22",6.73,4.14264,6.61,0.000824734324,0.05623839744,0.000208454475,0.01097795074,0.000231872934,0.01575266271,0.02183275845,0.004040008464,0.01360942761,0.002018470421,0.000187886584,6.5466849e-05,0.1194571528,0.001998545147,0.1091916756,0.001015050969,0.001148270323,0.005823562,0.002776088027,1.560852e-06,0.002675116701,0.005108587745,1.8900251e-05,8.705734e-06,0.001193321978
"SA35",6.78,1.86675,5.10919515166157,0.000613030302,0.04605437275,0.000186307421,0.007211651177,0.000283476907,0.003482529928,0.00872315376,0.004939123692,0.008595694538,0.001005228263,0.000109799654,2.7634968e-05,0.08186106808,0.002443326981,0.03704618773,0.000633446453,0.001403821108,0.007119612075,0.003393914212,8.90129e-07,0.00302714995,0.002174772954,5.815793e-06,1.064322e-05,0.000930723466
"SA28",6.88,2.37817,4.12,0.0002516813,0.024225853,0.000123937765,0.005901370614,0.000256860368,0.003155544239,0.007904109415,0.004475373833,0.005073960735,0.00091084422,0.000155540319,2.5040234e-05,0.03704828402,0.002213915325,0.02780893319,0.000219846598,0.001272011928,0.006451129303,0.003075248931,8.06552e-07,0.001115768318,0.001970576681,8.51815e-06,9.643895e-06,0.000604397808
"SH47",7.83,2.38598,5.7,0.000603564664,0.1265914811,0.000228187333,0.01277588088,0.00023950175,0.02031249641,0.03038161561,0.004172928154,0.008416567825,0.000849289385,0.000218485669,2.3348015e-05,0.06816419962,0.006816596065,0.1449881493,0.000544261074,0.003071418058,0.006015162108,0.002867423667,7.52045e-07,0.001715158693,0.001837405146,7.109396e-06,8.99216e-06,0.01843520263
"SA19",8.08,2.54482,0.14,0.000691711379,0.3023303133,0.000170337129,0.000528949534,0.000425598164,0.01073990939,0.02169819716,0.01256909853,0.0101456567,0.000728588747,0.000349400337,0.000110377058,0.1546007686,0.005261244257,0.02012248584,0.001083895192,0.001017488563,0.02893670217,0.002459906662,9.360935e-06,0.002343282292,0.006472732103,2.4824317e-05,1.825356e-05,0.001106904813
"SH28",8.79,3.84275,6.62,0.003581675654,0.0874105384,0.000165996063,0.001213841561,0.000241702877,0.01605731617,0.02777959158,0.04139809606,0.02045956323,0.00085709473,0.000520428834,0.000228732315,0.173885875,0.006972939441,0.02004274009,0.001431808467,0.001196949704,0.5113107375,0.009100199789,7.58957e-07,0.00329911302,0.0136203023,1.5658563e-05,2.1908768e-05,0.00129327779
"SA18",9.51,6.46087,8.29,0.000248611295,0.05732420733,0.000383467525,0.002966139808,0.000253727189,0.01463477495,0.03517730963,0.01433111483,0.01876700097,0.000899733754,0.000118166013,7.3933344e-05,0.1922785381,0.002186910016,0.03932314633,0.001464402708,0.001256495944,0.006372438515,0.003037737086,3.514726e-06,0.005983789959,0.005387191335,1.0384654e-05,2.9850503e-05,0.001642837416
"SA41",9.56,4.49241,7.78,0.00209341438,0.1658012467,0.000284608992,0.01119538619,0.000214981265,0.02599140237,0.02561607485,0.01438735608,0.03966448697,0.000762338089,0.000322917188,0.000193251538,0.2683863238,0.001852953493,0.1480638929,0.002012465299,0.001064620186,0.01198165176,0.005817912578,2.506974e-06,0.003893283437,0.0119078818,1.5780702e-05,2.2999779e-05,0.004066944854
"SH37",10,4.56155,6.96,0.000874937826,0.150311937,0.000220889582,0.01631757468,0.000261719288,0.1135176661,0.05667074568,0.02643306397,0.02449890773,0.000928074278,0.000598598334,0.00016002565,0.3287565235,0.007449887309,0.1829216639,0.003036141023,0.001296074044,0.060976662,0.01973198746,6.378579e-06,0.007984733832,0.01539618902,1.2650828e-05,4.0019502e-05,0.002460321565
"SA52",10.6,3.36045,4.33,0.001340557825,0.1887004485,0.000200689485,0.007162270567,0.000232713952,0.02355169425,0.02941957706,0.004054661833,0.0190782761,0.000825219397,0.000184778112,2.2686302e-05,0.1448041037,0.002005793998,0.06549149124,0.001779975723,0.001152435173,0.005844684431,0.002786157075,7.119842e-06,0.003549929405,0.007061606881,2.5577242e-05,8.737311e-06,0.002401216013
"SH59",10.62,3.19187,4.75,0.000586533734,0.01231781209,0.000182652752,0.007085438736,0.000280611254,0.009514764927,0.008634971862,0.004889194353,0.005931937436,0.000995066464,0.000110160912,2.7355608e-05,0.03613968616,0.002418627518,0.04258628339,0.000201116151,0.001389629955,0.007047640294,0.003359605313,8.81131e-07,0.001121095046,0.00215278829,2.330593e-06,1.0535628e-05,0.000411661307
"SA30",12.8,7.09702,9.24243805437958,0.001724468849,0.04304608817,0.000487939021,0.0218805459,0.000247388485,0.03369166881,0.02291810781,0.004310341686,0.02626460457,0.000877256282,0.000212320126,6.7964617e-05,0.2431441529,0.002132275844,0.1841210816,0.001923484879,0.001225105711,0.006213239965,0.002961847246,1.965633e-06,0.006592349073,0.008471787793,2.1299129e-05,2.9899768e-05,0.001873338204
"SH29",13.37,4.47288,8.31,0.00173526482,0.3813786236,0.00057454008,0.006670297987,0.000831205523,0.02262956616,0.03650268346,0.02454175714,0.03118822644,0.000963250076,0.000219076809,8.387635e-05,0.375576914,0.005589630606,0.07737202978,0.003128808894,0.001345197741,0.006822298104,0.003252184845,2.676484e-06,0.005745225343,0.01034841974,3.1622584e-05,3.1074975e-05,0.003449404876
"SH36",13.41,7.34475,6.43,0.001238280054,0.1225221911,0.000281500908,0.007088873255,0.00254622546,0.02994371701,0.1060919873,0.02060688186,0.033726389,0.000892842687,0.000201883302,0.000233912585,0.3321290111,0.009598113597,0.07238897586,0.002511474894,0.001246872432,0.03265979137,0.01112947006,3.238309e-06,0.01129031131,0.01285786846,7.731622e-06,3.5600704e-05,0.003600030329
"SA14",14.06,4.40158,7.08,0.002847308082,0.03802224457,0.000261860623,0.000761207434,0.000269444803,0.003310144729,0.008291357729,0.02882821671,0.000973430768,0.000955469474,0.000171666906,6.599656e-05,0.02631899861,0.002322382318,0.000869154275,9.6125103e-05,0.001334331976,0.4241072457,0.00322591549,8.46068e-07,0.00094260669,0.002067121713,2.237851e-06,1.0116381e-05,0.000118002275
"SH39",14.3,5.07715,6.46,0.00183192732,0.2583158667,0.000218691232,0.01314936754,0.002077910358,0.03938571993,0.07004018823,0.01255785624,0.01746710996,0.000913969805,0.000345855562,6.0398691e-05,0.197430727,0.006151731122,0.1614046463,0.001485459761,0.00127637687,0.0197492621,0.007914297879,2.061795e-06,0.004718665141,0.006555030796,3.7643039e-05,9.676988e-06,0.001621930467
"SA57",14.39,5.43629,7.62,0.000288609918,0.0319228216,0.000455121596,0.006358547447,0.000294548899,0.03836017283,0.02077579729,0.005132035132,0.0155134257,0.001044490295,9.73069e-05,2.871433e-05,0.1359414142,0.009435631283,0.0763958927,0.001100365691,0.00145865131,0.007397688653,0.003526473127,9.24895e-07,0.003307824901,0.005429659182,2.446351e-06,1.1058921e-05,0.002571023088
"SH32",14.43,4.40979,5,0.002654931144,0.1246569889,0.000256822789,0.003816860106,0.000306861617,0.01303265915,0.03438078261,0.01473509597,0.01450791106,0.001088152024,0.000525652502,2.9914645e-05,0.1020696969,0.002644883055,0.04086504635,0.000942346228,0.001519625776,0.02174448799,0.007420354037,9.63558e-07,0.002424714954,0.01241151745,8.76948e-06,1.1521205e-05,0.002402664909
"SA49",14.67,4.48659,5.83,0.003271920358,0.1359640324,0.00014312904,0.0131803125,0.000255924302,0.007295309026,0.01648136913,0.0044590644,0.005214970927,0.000907524865,0.000808742206,2.4948981e-05,0.05702900515,0.002205847239,0.03567994697,0.000308392777,0.001267376384,0.01623659274,0.00306404192,8.03613e-07,0.002394872504,0.001963395384,8.329745e-06,9.60875e-06,0.000799662458
"SA02",15,5.91673,11.9,0.0056508586,0.3364099641,0.00035847985,0.009796608296,0.000898475629,0.01717199761,0.04540474477,0.03540276344,0.03887804673,0.001131271019,0.000409812729,0.000110041863,0.4694684728,0.01498030776,0.120334447,0.003626944162,0.001579842303,0.02195692977,0.009220438979,4.097414e-06,0.008696228699,0.01253727704,2.5651784e-05,5.961082e-05,0.004279231084
"SH34",15.1,4.42341,0.14,0.002521216443,0.1045667854,0.000563449599,0.004040183295,0.000275867567,0.003389048756,0.008488999093,0.004806543332,0.01430858055,0.000792285828741694,0.000242225463,2.6893166e-05,0.1293105305,0.00237774102,0.02483132778,0.000905799681,0.00136613849,0.006928501103,0.003302811742,8.66235e-07,0.004846339237,0.004572031122,4.606502e-06,1.0357525e-05,0.001718363529
"SH06",15.3,5.75844,9.4,0.006098719227,0.2272654874,0.000328611113,0.01110314243,0.000304013546,0.01872934272,0.02784361263,0.0329923987,0.02408702161,0.004622401726,0.000411498411,8.664313e-05,0.3741949996,0.02237562526,0.08543442061,0.003046939931,0.001505521694,0.007635396256,0.008441085168,3.326853e-06,0.006081067653,0.009822946958,3.6458425e-05,6.0917531e-05,0.004536985033
"SA54",15.31,5.09971,6.45,0.002544582954,0.2173445745,0.000527528592,0.004158472196,0.000262173032,0.0235529627,0.08914094896,0.01669085564,0.0236737588,0.000929683283,0.000164370398,5.6682384e-05,0.2248847955,0.004839541241,0.06983843643,0.001876263616,0.001298321052,0.0911441923,0.007503264578,3.311315e-06,0.004611069571,0.007682186566,1.3379721e-05,2.2467191e-05,0.003346646258
"SA40",15.33,3.14364,5.91820981952445,0.00133178799,0.2533379516,0.000165102008,0.05179542488,0.000276354906,0.06811921957,0.05076307691,0.02245675245,0.01906982849,0.000979973168,0.000268288422,8.4778869e-05,0.1880938443,0.002381941465,0.466505796,0.001654344851,0.001368551869,0.0185210725,0.006933963206,3.956129e-06,0.006064427361,0.009794203087,4.3995446e-05,2.3567885e-05,0.002279892267
"SH44",15.61,7.45483,5.36,0.009219095932,0.3326307802,0.000299928915,0.01469743532,0.001458035387,0.06697424068,0.1292912717,0.03268494181,0.03717989861,0.000851379404,0.000423837873,0.000102391763,0.351084252,0.007505288725,0.1807292063,0.002712880953,0.003376802827,0.2663377067,0.01844226018,4.724451e-06,0.008217164049,0.01660116991,1.7629744e-05,5.0517109e-05,0.003789493397
"SA45",15.66,5.31984,6.16,0.001572475109,0.2094844428,0.000251178607,0.001690053112,0.000253769768,0.01635597701,0.03179465139,0.0110240294,0.01396448691,0.00289284995,0.000399422062,7.174445e-05,0.1240988735,0.006223191381,0.02617232719,0.001498488823,0.001256706801,0.02211830017,0.003038246859,7.96847e-07,0.004189105926,0.009076539063,7.17098e-06,5.4131728e-05,0.001335264543
"SH51",16,2.01191,7.42,0.002128872718,0.1450689309,0.000208878108,0.001439371336,0.000262400494,0.02426050245,0.0524442522,0.004571901504,0.01237074385,0.000930489879,0.000308207572,6.3021656e-05,0.09098516074,0.0106840536,0.02215998788,0.000857657113,0.00129944748,0.1433473507,0.00314157783,2.096571e-06,0.003887493406,0.002013079315,0.000182053087,9.8519e-06,0.001105059891
"SA38",16.11,6.40861,5.86,0.002553917715,0.5483070742,0.000346485008,0.006441415636,0.004367957691,0.03232567272,0.06623228705,0.03227400327,0.04652070249,0.000863744404,0.000311552156,9.8100713e-05,0.5139695223,0.01224856412,0.1009578077,0.003895082004,0.001206236106,0.01299475019,0.01170395736,7.145332e-06,0.007274465686,0.0110606373,0.000111577321,5.3190684e-05,0.003880330347
"SH26",16.11,4.99141,9.23,0.002865435169,0.08063100907,0.000207442619,0.003454857138,0.000200178359,0.01180223873,0.04720237273,0.0273456364,0.004367884594,0.001788871788,0.000175668017,0.001934027208,0.06792496428,0.00172536518,0.02516996715,0.000823008451,0.003190865173,0.4013783617,0.02658944266,6.28568e-07,0.00144896892,0.001535724674,1.4419504e-05,4.0979251e-05,0.000639679904
"SA48",16.68,5.25291,6.42,0.005078107144,0.2029371782,0.000388692198,0.006071826918,0.001076012231,0.04824178511,0.03839155577,0.02018342385,0.0288535407,0.002403646926,0.000489748664,9.1625911e-05,0.4366263011,0.006974753664,0.07409326723,0.003364877657,0.002726964836,0.0383864348,0.01237699095,4.045165e-06,0.003824569631,0.01118539064,2.8696284e-05,3.6485072e-05,0.007549118471
"SH50",16.68,6.3604,5.95,0.006355757227,0.08318722396,0.000778307186,0.003880751856,0.000250788697,0.003080953415,0.007717271903,0.004369584847,0.001525034264,0.000889313664,0.000259257267,2.4448332e-05,0.04108637733,0.002161582746,0.004722298564,8.9469491e-05,0.001241944082,0.006298637366,0.003002556129,7.87487e-07,0.004543796074,0.001923996146,2.082904e-06,9.415932e-06,0.000280494342
"SH03",16.87,6.74686,8.22,0.002519441614,0.3393494319,0.0005042196,0.01667846088,0.002264019155,0.09311148562,0.1412321385,0.05553986303,0.112908265,0.000814213965,0.000379722706,0.000378577579,0.9685905806,0.02122320636,0.2063331251,0.007908240145,0.0033444042,0.01908316088,0.03665291272,1.2304865e-05,0.01209017841,0.02592321067,4.3321321e-05,0.000111239544,0.007802874276
"SH45",17.09,5.39218,5.03,0.00299257993,0.1592441728,0.000427246647,0.01290175395,0.000477797659,0.1383489319,0.09204136173,0.05185804272,0.03037517116,0.000833363009,0.000708500699,0.000242219756,0.294263489,0.01049322869,0.1744878906,0.003103916381,0.002344854437,0.1165606804,0.02175475668,7.570477e-06,0.007575612325,0.01971431183,1.4274792e-05,5.6624471e-05,0.00267630828
"SA24",17.31,3.96096,3.89,0.001534199937,0.03177892209,0.000179275431,0.002878947335,0.000316148284,0.003883899653,0.009728517648,0.005508369257,0.005939050578,0.001121083173,0.000382867585,3.0819963e-05,0.09913223518,0.002724926134,0.01381400764,0.000660379561,0.001565614776,0.00794016403,0.003785070769,9.92718e-07,0.001077519136,0.002425420627,2.625743e-06,1.1869876e-05,0.000407700456
"SA11",17.38,5.37826,9.59,0.003038838442,0.1209151179,0.000679586169,0.002416330978,0.000858691436,0.02588756995,0.05128298396,0.05786723705,0.02807177675,0.001048370122,0.000246398677,0.000160601005,0.257272066,0.009632748043,0.03340236588,0.002716024873,0.001464069565,0.6006433505,0.00787418105,3.263034e-06,0.004938687014,0.007330871641,2.7330099e-05,7.5226342e-05,0.002219492967
"SA33",20.69,6.77022,9.69780446153315,0.004222380679,0.06029646095,0.000465910467,0.002594943504,0.000536098794,0.003146584335,0.007881666357,0.01637819766,0.01495671722,0.000908257954,0.000272432624,5.1281461e-05,0.1514510263,0.002207629097,0.02963279721,0.001140825558,0.001268400157,0.00643281186,0.003066517019,8.04262e-07,0.004233307832,0.001964981393,2.0442587e-05,9.616511e-06,0.001361787048
"SH02",21,7.32655,9.35,0.003125311155,0.2176896964,0.0005906223,0.006325517826,0.000761618319,0.009701532594,0.03606021687,0.01958803657,0.02961285337,0.000912906567,0.000295130483,5.6168443e-05,0.3405770189,0.007311785043,0.077725037,0.003181736981,0.001274892037,0.006465736048,0.003082211957,6.690575e-06,0.006121623855,0.0135846337,2.6404306e-05,3.8111556e-05,0.005096915979
"SH53",21.01,6.90698,6.88,0.007275492215,0.175230664,0.000443521249,0.01629608811,0.000249732585,0.01528247975,0.02452110239,0.00435118381,0.00891261674,0.000885568619,0.000280850315,2.4345376e-05,0.07981890634,0.002152479967,0.03876782021,0.000567981955,0.001236714052,0.006272112773,0.002989911874,7.8417e-07,0.003563950758,0.001915893883,1.9205742e-05,9.37628e-06,0.000887823708
"SH16",21.6,6.99676,0.12,0.000968354732,0.3060308849,0.000274293697,0.00709693479,0.000232409946,0.01721196813,0.02265611087,0.01171350029,0.01000074488,0.000824141369,0.000616399977,2.2656665e-05,0.1411602431,0.01123310989,0.0327527455,0.001114842601,0.001150929686,0.03874423006,0.01021744499,3.846143e-06,0.003796538224,0.004751577549,6.317565e-06,8.725897e-06,0.001134518571
"SH17",21.63,9.56769,0.13,0.003510578236,0.3114748294,0.000691226543,0.006707783881,0.00072230362,0.06437049778,0.09606577021,0.06551260711,0.0816016054,0.000818689034,0.000599376208,0.000256449957,0.7726768924,0.01537416826,0.105536374,0.006048162622,0.001143315393,0.05006177242,0.02588420392,9.951045e-06,0.01331350974,0.03285705379,2.7498654e-05,8.756896e-05,0.006923083596
"SA06",22.37,6.36535,8.32,0.006134657248,0.3030675459,0.000461376272,0.02087509386,0.003261621843,0.07233036885,0.1151667255,0.05307891261,0.05299345419,0.000990593567,0.000356525206,0.000213338363,0.5623510856,0.01885467904,0.2609840923,0.00488752946,0.001383383465,0.03973883151,0.0154924605,9.312066e-06,0.009319410184,0.02576581885,6.4236534e-05,6.7127504e-05,0.01133233812
"SH24",22.94,7.31046,11.48,0.002913235662,0.01146801428,0.000233560874,0.000811062285,0.000261252067,0.003209496505,0.008039250797,0.00455189203,0.000251232397,0.000926417479,0.000440241218,9.7012457e-05,0.004505984112,0.002251767986,0.00084272678,9.3202324e-05,0.001293760292,0.006561428197,0.003127828339,8.20342e-07,0.0004186315,0.002004268833,2.169807e-06,9.808782e-06,5.2179177e-05
