"Date","PM25_SPEC","arsenic","aluminum","bromine","calcium","copper","chlorine","iron","lead","manganese","nickel","phosphorus","selenium","titanium","vanadium","silicon","zinc","strontium","potassium","ammonium_ion","sodium_ion","OC","nitrate","elemental_carbon","sulfate"
2003-10-27,6.3,0.00089,0.0101,0.00286,0.0246,0.00145,0.0552,0.0446,0.00061,0.00098,0.00797,5e-05,0.00042,0.00211,0.00506,0.0208,0.0432,0.00051,0.0235,0.656,0.229,2.22,0.728,0.662,1.83
2003-10-30,10.4,0,0.0206,0.00211,0.0588,0.00717,0.006,0.187,0.00679,0.00483,0.035,0.00394,0.00422,0.00928,0.00848,0.0802,0.0426,0.00159,0.0395,1.3,0.0953,3.68,1.3,1.19,2.97
2003-11-02,17.9,0.00232,0.0388,0.00286,0.0456,0,0.0361,0.108,0.00448,0.00066,0.0081,0,0.00207,0.00656,0.00908,0.116,0.0171,0.0021,0.0807,2.59,0.135,3.93,2.48,0.503,5.46
2003-11-05,9.1,0.00127,0.0105,0.00089,0.0185,0.00253,0.006,0.0734,1e-04,0.00286,0.00811,0,0.00042,0.00234,0.00131,0.0202,0.0191,0.00051,0.0165,0.689,0.174,3.4,0.841,1.15,2.28
2003-11-08,5.2,0.00014,0.0162,0.00085,0.0309,0.00155,0,0.0465,0.00137,0.00061,0.00796,0.00306,1e-04,0.00301,0.00085,0.0326,0.015,0.00075,0.0349,0.619,0.0532,2.38,0.674,0.321,1.44
2003-11-14,3.7,0.00117,0.00933,0.00122,0.0182,0.00098,0,0.0432,1e-04,0.00023,0.00881,0.003,0.00071,0.00197,0.00136,0.0285,0.00801,1e-04,0.0202,0.459,0.0152,0.769,0.514,0.036,1.17
2003-11-17,25.6,0.00125,0,0.00467,0.0337,0,0.463,0.0843,0.0101,0,0.0104,0,0.00196,0.00296,0.00864,0.0735,0.0292,0.00114,0.0749,3.86,0.0743,5.66,7.88,0.919,4.41
2003-11-20,5.1,0,2e-04,0.00059,0.0186,0.00232,0,0.0476,0.00163,0,0.00655,0,0.00042,0.00483,0.00206,0.0516,0.0136,0.00083,0.0132,0.51,0.00902,0.868,0.36,0.113,1.36
2003-11-23,17.8,0.00164,0.0167,0.00417,0.0403,0.00924,0.0342,0.16,0.00328,0.00192,0.0199,0.00112,0.00037,0.00858,0.00797,0.0538,0.027,0.00019,0.0774,1.72,0.0815,6.05,2.76,1.15,3.1
2003-11-26,23.7,0.00019,0.0252,0.00547,0.0662,0.00594,0.17,0.227,0.00789,0.00328,0.0582,0.00285,0.00281,0.00965,0.0152,0.0826,0.0515,0.0019,0.0657,3.19,0.0729,5.66,5.4,1.58,4.81
2003-11-29,4.4,0,0.0133,0.00108,0.0297,0,0,0.0474,0.00244,0.00066,0.0281,0.00361,0.00159,0.00248,0.00609,0.034,0.0233,0,0.0303,0.609,0,1.36,0.389,0.255,1.76
2003-12-02,4.2,0.00078,0,0.00112,0.0316,0,0.00734,0.0361,0.00137,0,0.0185,0,0.00087,0,0.00475,0.0185,0.016,0.00111,0.0249,0.481,0.0494,1.71,0.572,0.402,1.24
2003-12-08,9.8,0.00091,0,0.00266,0.0476,0.00458,0.269,0.0819,0.00412,0.00174,0.0331,0,0.00044,0.00206,0.0115,0.0592,0.032,0.00172,0.0399,0.931,0.119,1.16,1.17,0.155,1.85
2003-12-11,5.3,0,0.00023,0.00188,0.0285,0.00159,0.429,0.0329,0.00136,0.00094,0.009,0.00023,0,0.00136,0.00239,0.0122,0.00773,8e-04,0.029,0.34,0.411,0.622,0.307,0.00097,1.4
2003-12-17,8.8,0,0,0.00362,0.0269,0,0.302,0.0365,0.00446,0,0.0177,0,0.00143,0.00384,0.00751,0.0205,0.0203,0.00116,0.0313,1.08,0.267,2.3,0.937,0.707,2.52
2003-12-20,11.2,0.00054,0,0.00146,0.0212,0,0.0131,0.0634,0.00397,0,0.0189,0,0.00055,0,0.0041,0.0301,0.016,6e-05,0.0313,1.4,0.0479,3.03,2.58,0.411,2.44
2003-12-26,9.7,0.00112,0.017,0.00187,0.0305,0,0,0.0682,0.00089,0.00047,0.0387,0.00314,0.00066,0.00216,0.00895,0.0429,0.0326,0,0.0337,1.23,0.0815,1.88,1.26,0.501,3.1
2004-01-04,18,0.00271,0,0.00668,0.0283,0,0.204,0.114,0.0121,0,0.0134,0,0.00346,0.00042,0.00733,0.105,0.0529,0.00091,0.0636,2.11,0.095,1.61,3.45,0.141,3.26
2004-01-10,8.7,0.00086,0,0.00428,0.0466,0.00372,0.0389,0.0497,0.00243,0.00088,0.0322,0,0.00037,0.00081,0.00981,0.0456,0.0295,0.0014,0.0377,0.952,0.115,2.35,1.59,0.601,1.72
2004-01-13,15.6,0,0,0.00636,0.0648,0.00472,0.053,0.101,0.0081,0.00131,0.0584,0,0.00233,0.00647,0.0148,0.0921,0.0553,0.00068,0.0453,2.21,0.123,2.96,3.16,0.889,3.89
2004-01-22,21.5,0,0.028,0.0109,0.0643,0.00567,0.26,0.142,0.0135,0.00558,0.0767,0.00736,0.00427,0.0052,0.0199,0.0887,0.0695,0.00098,0.0804,2.96,0.199,3.48,5.64,1.04,3.54
2004-01-28,13.2,0.00074,0,0.00216,0.0362,0.00154,0,0.0497,0.00402,0.00067,0.0351,0,0.00117,0.00135,0.00832,0.0818,0.0252,0.00088,0.0427,1.55,0.15,3.28,2.23,0.858,3.22
2004-01-31,11.6,0.00202,0,0.00372,0.0447,0.00248,0.00712,0.0663,0.00754,0.00202,0.0304,0,0.00059,0.00445,0.00599,0.0714,0.0253,0.0013,0.0427,1.69,0.0621,2.48,2.7,0.535,2.89
2004-02-03,18.6,0,0.0164,0.00589,0.04,0.0036,0.373,0.0825,0.00477,0.00061,0.0174,0.00234,0.00014,0.00332,0.00552,0.036,0.0327,0.00037,0.048,2.23,0.544,3.72,3.81,1.35,3.73
2004-02-06,14.9,0.00056,0.00755,0.00375,0.0315,0.00103,0.183,0.0675,0.00361,0.00164,0.0172,0.00244,0,0.00361,0.00708,0.0394,0.0267,0.00014,0.0392,1.8,0.309,3.51,2.39,1.42,3.41
2004-02-12,23.6,0.00281,0.0458,0.00572,0.0702,0.00403,0.0331,0.145,0.00778,0.00558,0.0364,0.00225,0.00295,0.00577,0.0123,0.0797,0.0674,0.00023,0.0481,3.33,0.381,4.6,5.9,1.28,4.96
2004-02-15,9.8,0,0.0133,0.00338,0.038,8e-04,0.00764,0.0504,0.00197,0.00056,0.0137,0.00169,0.00164,0.003,0.00352,0.0446,0.0211,0.00131,0.039,1.3,0.0977,2.59,2.48,0.366,2.24
2004-02-21,16.2,0.00014,0.00118,0.00513,0.0323,0.00358,0.383,0.0677,0.00297,0.00207,0.0162,0,0.00207,0.00287,0.00532,0.0236,0.0202,9e-04,0.0425,2.77,0.312,2.76,3.07,0.575,4.78
2004-02-24,12.4,0.00089,0.0142,0.00281,0.0359,0.00202,0.0376,0.0848,0.00319,0.00122,0.0182,0.00117,0.00117,0.00347,0.00563,0.051,0.0255,0.00014,0.0439,1.8,0.0782,3.48,3.19,1.29,2.5
2004-02-27,5.5,0,0.0248,0.0022,0.0404,0.00281,0,0.0607,0.00272,0.00197,0.0139,0,0,0.00464,0.00534,0.0529,0.0282,0.00056,0.0379,0.548,0.049,2.2,0.967,0.541,1.09
2004-03-01,27.9,0.00098,0,0.0122,0.127,0.00866,0.00558,0.227,0.0162,0.0012,0.0289,0,0.00514,0.00685,0.0138,0.166,0.0769,0.00115,0.0844,4.48,0.121,5.68,7.41,1.82,6.83
2004-03-04,39.4,0.00064,0,0.00724,0.219,0.0039,0.279,0.128,0.00474,0.00382,0.0197,0,0.00198,0.00395,0.0106,0.181,0.0537,0.00089,0.0433,5.08,0.634,3.75,9.93,1.08,7.62
2004-03-07,7.9,0,0,0.00152,0.0185,0.00095,0,0.0284,0.00322,0.00015,0.0101,0,0.00072,0.0022,0.00299,0.0615,0.00858,0,0.0146,1.4,0.0891,2.2,0.9,0.289,3.49
2004-03-10,10.6,0,0.0256,0.00354,0.0264,0.00121,0,0.0431,0.00151,0,0.00328,0,0.00013,0,0.00171,0.0756,0.0154,0.00125,0.0293,1.63,0.413,3.52,1.73,0.564,3.85
2004-03-16,6.9,0.00042,0.00408,0.00164,0.0175,0.00019,0,0.0295,0.00178,0.00155,0.00188,0,0.00112,0.00173,0.00188,0.0142,0.00792,0,0.0228,0.878,0.0527,2.12,0.938,0.338,2.52
2004-03-19,15.2,0.00159,0.0158,0.00431,0.0237,0.00108,0.00469,0.0559,0.00103,0,0.0136,0,0.00108,0.00314,0.00403,0.0278,0.0208,0,0.0298,2.55,0.108,2.94,2.69,0.672,7.06
2004-03-25,19,0,0.00171,0.00397,0.0736,0.0032,0.0682,0.0946,0.00455,0.00054,0.0165,0,0.00058,0.00725,0.0135,0.131,0.0332,0.00053,0.0495,1.81,0.735,4.14,2.57,0.811,3.68
2004-03-31,5.6,0.00108,0.0116,0.00075,0.0143,0.0015,0,0.0261,0,0.00173,0.00403,0,0.00122,0.00122,0.00445,0.0105,0.00408,0,0.00548,0.785,0.105,0.933,0.876,0.573,1.94
2004-04-06,5.2,0.00338,0.0195,0.00333,0.0715,0.00211,0,0.0687,0,0.00169,0.00713,0,8e-04,0.00347,0.00178,0.064,0.0152,0.00145,0.0302,0.391,0.306,0.981,0.63,0.0297,1.19
2004-04-15,5.8,0.00117,0.0279,0.00216,0.035,0.00202,0,0.0623,0,0.00014,0.0101,0,0,0.00403,0.00258,0.0648,0.0197,0,0.033,0.66,0.0531,2.1,0.356,0.397,1.83
2004-04-24,6.8,0.0022,0.0237,0.00216,0.0266,0.00202,0,0.0612,0.00412,0.00042,0.00525,0,0.00014,0.00305,0.00051,0.0649,0.00947,8e-04,0.0324,1.08,0.165,2.11,1.5,0.575,2.16
2004-04-30,12,0.00042,0.0433,0.0038,0.0497,0.00225,0.0223,0.115,0.00155,0.00188,0.00685,0,0.00131,0.00553,0.00661,0.103,0.0164,0,0.0534,1.61,0.304,1.29,1.46,0.503,4.07
2004-05-03,6.7,0.00019,0.00381,0.00179,0.0299,0.00137,0,0.0633,0.00146,0.00099,0.00965,0,0,0.00188,0.00377,0.033,0.0168,0.00075,0.0212,0.659,0.182,2.12,0.985,0.975,1.6
2004-05-06,14.8,0.00051,0.0275,0.00431,0.0628,0.00281,0,0.12,0.00385,0.00169,0.00984,0,0.00131,0.00563,0.00455,0.088,0.0246,0.00084,0.0368,2.69,0.0759,3.98,4.29,0.942,4.19
2004-05-09,12.5,9e-04,0.0193,0.00529,0.041,0.00328,0.171,0.0717,0.00314,0.00094,0.00952,0.0185,0.00068,0,0.011,0.0377,0.0173,0.00047,0.0447,1.39,0.288,2.73,1.82,0.407,2.58
2004-05-15,22.2,0.00095,0.0712,0.00607,0.0714,0.00447,0.0435,0.143,0.00527,0,0.00935,0.0494,0.00224,0.00325,0.0124,0.193,0.0235,0.00116,0.0752,3.77,0.37,5.06,2.91,1.03,8.32
2004-05-18,20.5,0.00088,0.0723,0.00361,0.0654,0.00357,0.036,0.14,0.00459,0.00164,0.00682,0.038,0.00022,0.0068,0.0115,0.193,0.017,0.00064,0.0639,3.4,0.354,4.54,2.39,1.06,8.29
2004-05-21,23.3,0.00219,0.0314,0.00333,0.0324,0.00429,0.0352,0.133,0.0022,0.0016,0.00827,0.0338,0.00097,0.00281,0.00802,0.0771,0.0243,0,0.0345,4.45,0.0995,5.18,4.96,1.44,8.2
2004-05-24,26.1,0.00086,0.0329,0.00535,0.0312,0.00227,0.0548,0.059,0.00173,0,0.0055,0.0408,0.00119,0,0.00811,0.0742,0.0125,0.00016,0.0407,4.44,0.284,5.09,2.75,0.806,11.1
2004-05-30,9.5,0,0,0.00339,0.0356,0.00442,0,0.0794,0.00462,0,0.00791,0,0.00083,0.00514,0.0056,0.0897,0.00998,0.00097,0.044,1.05,0.0941,3.86,0.818,0.504,2.6
2004-06-02,12.2,8e-05,0,0.00292,0.0416,0.00517,0,0.109,0.00574,0.00073,0.00792,0,0.00266,0.00607,0.00528,0.125,0.0194,0.00077,0.0246,1.72,0.118,4.33,1.05,1.11,4.48
2004-06-05,6.8,0.00124,0,0.00304,0.0296,0.00283,0.00839,0.0673,0,0.00095,0.00233,0.00549,0.00106,0,0.00422,0.0456,0.00572,0.00045,0.0278,0.849,0.0934,2.63,0.792,0.566,2.06
2004-06-08,38.4,0.00259,0.0557,0.00582,0.0484,0.0225,0.0638,0.167,0.00758,0.00419,0.0153,0.0419,0.00618,0.00504,0.0127,0.161,0.0272,0.00119,0.0607,8.11,0.102,2.03,3.34,0.282,19.4
2004-06-14,9.2,6e-05,0,0.00311,0.0589,0.00317,0.0841,0.0956,0.00327,0,0.00362,0,0.00051,0.00374,0.00411,0.0774,0.00926,0.00082,0.0384,0.883,0.435,3.14,1.09,0.875,2.33
2004-06-17,23.5,0.00193,0.0332,0.0061,0.0556,0.0092,0.042,0.223,0.00198,0.00258,0.0184,0.0377,0.00168,0.00311,0.0149,0.0884,0.0212,0,0.0563,4.12,0.167,5.62,3.73,1.54,8.48
2004-06-20,5,6e-04,0,0.00126,0.0133,0.00187,0.00797,0.0441,0.00211,0.00062,0.0031,0.00919,0.00016,0.00056,0.00084,0.0053,0.00738,0.00039,0.0202,0.434,0.0244,1.14,0.22,0.00063,1.28
2004-06-23,22.6,0.00214,0.0285,0.00469,0.0859,0.0052,0.0464,0.159,0.00478,0.0015,0.0148,0.0197,0.0021,0.00183,0.00811,0.13,0.0221,0.00049,0.0769,3.45,0.0686,4.96,2.43,1.08,7.6
2004-06-26,17.3,0.00132,0,0.00299,0.0255,0.00235,0.0292,0.066,0.00122,0.00105,0.00752,0.0117,0.00069,0.00234,0.00577,0.0556,0.0124,0.00069,0.0372,3.42,0.0845,3.82,1.85,0.562,8.67
2004-06-29,10.9,6e-05,0,0.00197,0.0279,0.00344,0,0.0816,0.00416,0.00046,0.00966,0,0.00263,0.00121,0.00309,0.074,0.0133,7e-04,0.0201,1.68,0.0615,3.99,0.751,0.925,4.37
2004-07-02,28.7,0.00197,0.0474,0.00528,0.0636,0.0107,0.0444,0.179,0.0046,0.00113,0.0158,0.0436,0.00204,0.00178,0.0107,0.204,0.0301,0.00228,0.14,4.85,0.154,3.74,2.07,0.883,12.2
2004-07-11,10.5,0.00111,0.0103,0.00279,0.0223,0.00354,0.00947,0.0543,0.00258,0.00069,0.00385,0.0133,6e-05,0,0.00441,0.0189,0.0137,3e-05,0.0594,0.721,0.0689,4.48,0.639,0.441,2.41
2004-07-14,12,0.00037,0,0.00166,0.0223,0.002,0.0182,0.0602,0.00179,0.00081,0.0102,0.0122,0.00026,0,0.00305,0.0347,0.0168,0,0.017,1.6,0.0796,3.47,1.87,0.762,4.04
2004-07-17,22.6,0.00162,0,0.0059,0.0498,0.00447,0.0309,0.119,0.00633,0.00092,0.0194,0.0154,0.00203,0,0.00872,0.0762,0.0211,0,0.107,2.16,0.107,7.49,0.872,0.816,6.08
2004-07-20,26.5,5e-05,0.0113,0.00478,0.0508,0.00305,0,0.146,0.00703,0.00356,0.0271,0,0.00197,0.00671,0.0091,0.0465,0.031,0.00103,0.0588,4.15,0.171,4.94,1.62,1.05,10.7
2004-07-23,35.6,0.0018,0,0.00714,0.0378,0.00292,0.0482,0.0728,0.00239,0.00163,0.00607,0.00609,0.00166,0.00577,0.00774,0.096,0.0205,0.00169,0.0693,5.7,0.251,5.75,1.17,0.697,16.6
2004-07-26,8.2,0,0.0108,0.00122,0.0155,0.00216,0,0.0459,0.00159,0.0015,0.00328,0,0,0.00239,0.00352,0.0203,0.0101,0.00023,0.029,0.6,0.0653,3.86,0.663,0.364,2.06
2004-08-01,5.5,0.00034,0,0.0014,0.0288,0.00235,0.00735,0.0539,0.00317,0.00148,0.00563,0,0.00017,0.00196,0.00754,0.0595,0.00998,0.00143,0.0208,0.534,0.259,2.76,0.475,0.461,1.74
2004-08-04,19.8,0.00108,0.0278,0.00244,0.0386,0.00239,0,0.103,0.00178,0.00272,0.00938,0,0,0.00422,0.00839,0.0438,0.0205,0.00117,0.0431,2.65,0.392,1.09,1.28,0.239,7.79
2004-08-07,4.6,0.00084,0.0141,0.00117,0.0353,0.0023,0,0.0698,0.00042,0.00098,0.00562,0.00108,1e-04,0.00277,0.00047,0.0428,0.0127,0.00042,0.0284,0.234,0.0341,3.4,0.25,0.48,0.725
2004-08-10,27.3,0.00208,0.00188,0.00662,0.0447,0.00818,0.0357,0.25,0.00933,0.00113,0.0109,0.0145,0.00321,0.00281,0.00989,0.12,0.0239,0.00104,0.0468,4.21,0.304,1.75,1.76,0.0728,10.6
2004-08-19,20.7,0.00227,0,0.0046,0.0293,0.0037,0.0186,0.102,0.00169,0.00198,0.00507,0,0.00137,0,0.00502,0.105,0.0182,0.00016,0.0376,3.11,0.22,4.66,0.976,0.866,8
2004-08-22,7.2,0.00123,0,0.00198,0.0152,0.00229,0.00727,0.0666,0.00089,0.00047,0.0039,0.00961,0.00026,0,0.00253,0.0209,0.0111,0.00091,0.0216,0.645,0.0038,3.45,0.345,0.187,1.89
2004-08-25,5.7,0.00112,0,0.00337,0.0272,0.00264,0.00077,0.0575,6e-04,0,0.00404,0,0.00012,0.00205,0.00128,0.0436,0.00917,0,0.0167,0.203,0.0688,1.64,0.353,0.118,0.892
2004-08-28,19.7,0.00098,0.0224,0.00488,0.0324,0.00173,0,0.0821,0.00347,0.00155,0.00783,0,0.00225,0.00441,0.00854,0.0486,0.0146,0.00037,0.0437,3.17,0.397,4.36,1.38,0.665,8.29
2004-09-03,9.7,0.0015,0,0.00286,0.0321,0.00418,0.00768,0.124,0.00084,0.00053,0.00371,0,0.00051,0.00587,0.00253,0.0838,0.0121,0.00096,0.022,0.893,0.107,3.25,0.403,1.01,2.51
2004-09-09,6.5,0.00028,0.0515,0.00136,0.0503,0.00098,0.339,0.0737,0.00071,0.00019,0.00248,0,0.00019,0.00628,0.00098,0.15,0.00314,0.00047,0.0467,0.361,0.5,2.15,0.312,0.529,1.55
2004-09-12,11.7,0.00291,0.0106,0.00412,0.0303,0.00586,0,0.146,0.00136,0.00277,0.0128,0,0.00225,0.00666,0.0115,0.0572,0.0163,0,0.0361,1.21,0.0874,4.85,1.74,0.894,2.39
2004-09-15,4.8,0,0.00433,0.002,0.0275,0.00281,0.0315,0.0656,0.00176,0.0011,0.00271,0,0.00029,0.00357,0.00086,0.0286,0.00543,0.00052,0.0155,0.238,0.0783,2.16,0.356,0.615,0.936
2004-09-24,9.1,0.00127,0.0253,0.00165,0.0313,0.00278,0,0.0953,0.00104,0.0017,0.0048,0.00273,8e-04,0.00461,0.0033,0.0408,0.0119,0.00052,0.0261,0.766,0.0065,3.82,0.591,0.789,2.41
2004-09-27,17.9,0.00262,0.0108,0.00467,0.0403,0.00438,0,0.143,0.00321,0.00044,0.00545,0,0.00243,0.00671,0.00525,0.043,0.0178,5e-05,0.0403,2.89,0.0345,5.25,2.92,1.36,6.02
2004-09-30,6.3,0.00052,0.0223,0.00189,0.0274,0.00352,0.0122,0.107,0.00187,0,0.00773,0.0052,0,0.00112,0.0067,0.00591,0.0201,0.00016,0.0176,0.31,0.0482,3.6,0.739,0.837,1.09
2004-10-03,6.2,0.00054,0,0.00136,0.0148,0.00243,0.00928,0.0493,0.00164,3e-04,0.00377,0,5e-04,0.00056,0.00281,0.00534,0.00969,0.00048,0.0229,0.96,0.0969,0.964,1.34,0.297,1.97
2004-10-06,9.3,0.00047,0.0272,0,0.0809,0.00871,0,0.237,0.00546,0.00358,0.0167,0.0032,8e-04,0.0111,0.0056,0.0953,0.0423,0.00198,0.0362,0.859,0.0312,4.19,1.28,1.79,1.86
2004-10-09,18.4,0.00216,0.00792,0.00534,0.0306,0.00192,0,0.0857,0.00291,0.00286,0.00605,0,0.003,0.00431,0.00591,0.0439,0.0127,0.00056,0.0332,3.83,0.0596,3.66,3.45,0.419,7.68
2004-10-15,15.2,0.00098,0.00661,0.00305,0.0477,0.00272,0.0881,0.0235,0.00277,0.00089,0.00877,0,8e-04,0.0052,0.00422,0.0525,0.022,0,0.0343,1.92,0,3.55,3.82,1.53,2.69
2004-10-21,5.7,0.0015,0.0117,0.00164,0.0181,0.00155,0,0.0419,0,0.00042,0.00145,0,0,0.00159,0.00164,0.0174,0.00591,0,0.0262,0.541,0.157,2.42,0.457,0.406,1.64
2004-10-24,6.2,0,0.00258,0.00309,0.0194,0.00145,0,0.0371,0.00319,0.00122,0.00263,0,0.00023,0.00314,0.00187,0.00947,0.00797,0.00014,0.0251,0.719,0.137,0.611,0.453,0.00026,2.12
2004-10-27,10.7,0.00127,0.00684,0.00089,0.0599,0.00309,0,0.0923,0.00141,0.00263,0.0134,0.00131,1e-04,0.0102,0.00647,0.0475,0.0367,0,0.0491,1.21,0.355,3.52,0.926,1.07,3.27
